gene	modality	n_variants	IR_original	IR_mean	IR_median	CI_lower	CI_upper	includes_1	n_valid_boots
ANK3	rna_seq	825	0.9002586950273067	0.906510510458145	0.9091862169224973	0.665331314719746	1.1382945465135763	True	1000
ANK3	cage	825	0.9343331061122472	0.9375586623628912	0.9341525653093675	0.7338709677419355	1.155799568531094	True	1000
ANK3	dnase	825	0.9311652797788821	0.9285705913401393	0.9267969090929823	0.7468593678870615	1.1135721720327532	True	1000
ANK3	chip_histone	825	0.9942144719687093	1.0012526258497845	1.0017372544836824	0.8265542167290771	1.173071476680247	True	1000
APP	cage	505	1.0197648749935828	1.0260105031296902	1.019255095150881	0.9044807542421426	1.1916857864590038	True	1000
APP	dnase	505	0.9098815414604888	0.9118607339761955	0.9118888714148106	0.8098255713138193	1.0173842618509887	True	1000
APP	chip_histone	505	1.0497226817164542	1.0522370413830306	1.0504472534393656	0.9771867907941425	1.1310100232355371	True	1000
JAZF1	rna_seq	488	0.9348916639982924	0.9364101588050328	0.9372126477241793	0.6841102953366986	1.1777216524165526	True	1000
JAZF1	cage	488	0.9230372197052245	0.9201610476498313	0.9219559687481074	0.7483315297687766	1.0876788814610896	True	1000
JAZF1	dnase	488	1.0879469434832756	1.0886183807741112	1.0898917866302007	0.9593362009283747	1.2106442734975802	True	1000
JAZF1	chip_histone	488	0.9731868131868132	0.9757752376573524	0.9779640262527963	0.8057484556096857	1.1458364063710589	True	1000
UMAD1	rna_seq	460	0.9331103678929765	0.9306463582729149	0.9307294281535285	0.6838081370351474	1.1678346619744737	True	1000
UMAD1	cage	460	0.8924731182795699	0.8905548933983458	0.8900190301200867	0.6930256349830288	1.0811772801915258	True	1000
UMAD1	dnase	460	1.0211531160167056	1.0238771045216764	1.0212359852833712	0.9108987874414579	1.1483328110458402	True	1000
UMAD1	chip_histone	460	0.88718820861678	0.8886854890860084	0.8874773832978167	0.765180581662123	1.017026867369294	True	1000
PLCG2	rna_seq	408	1.2333238717002555	1.2313066347831163	1.2431544683369502	0.866887322236587	1.5095075244380347	True	1000
PLCG2	cage	408	1.2132352941176472	1.210524905342034	1.2252687175685693	0.8279388277961703	1.4962877699867647	True	1000
PLCG2	dnase	408	1.2661710037174723	1.271690085173429	1.279819471308833	0.997741297241498	1.5037886016655102	True	1000
PLCG2	chip_histone	408	1.0909090909090908	1.0907980392103835	1.0948889997648665	0.816402076655983	1.3293718166383701	True	1000
EPDR1	rna_seq	374	0.9560439560439561	0.9613259964070624	0.9624275016451197	0.6510250234962406	1.262430886243386	True	1000
EPDR1	cage	374	0.9179894179894179	0.9230777159890751	0.9209921702553812	0.6237416721052919	1.2198818849915496	True	1000
EPDR1	dnase	374	0.8760495801679329	0.8773254372859757	0.8741533481946071	0.6692722619097842	1.081544298233612	True	1000
EPDR1	chip_histone	374	0.9603916332888296	0.9582383182561575	0.9549069047348145	0.7199277408637874	1.1991470010450314	True	1000
SLC24A4	rna_seq	311	0.9296383647798742	0.9318566041148649	0.9311161079825543	0.7862474217999836	1.079734091217132	True	1000
SLC24A4	cage	311	0.9800805987334485	0.9790024947485017	0.9758211316206493	0.7861967467374238	1.182944126545646	True	1000
SLC24A4	dnase	311	1.1800940184794941	1.172806332473462	1.1769633507853403	0.9514176773686288	1.3766555608253819	True	1000
SLC24A4	chip_histone	311	0.806060606060606	0.812292998963817	0.8137484894862543	0.612537349635586	1.0184129901960783	True	1000
ICA1	rna_seq	310	1.0800722456351595	1.0868712016445787	1.078853046594982	0.4776987737341772	1.7487315505231826	True	1000
ICA1	cage	310	1.1351869606903162	1.129242786921695	1.1224387192995118	0.5849299559501909	1.7046399083341754	True	1000
ICA1	dnase	310	0.9434482758620689	0.9632680603019599	0.9556878306878307	0.5904303760282021	1.3842376847290638	True	1000
ICA1	chip_histone	310	1.3117231638418079	1.3147429958633383	1.31130105922833	1.020048470705431	1.6313171036701921	False	1000
HS3ST5	rna_seq	279	0.9933333333333333	0.9936547068419158	0.9943532091097309	0.9124325931397106	1.071611659017674	True	1000
HS3ST5	cage	279	1.071305099394987	1.0697963361871339	1.0713258814675506	0.992997542997543	1.1467742763950022	True	1000
HS3ST5	dnase	279	1.0118577075098814	1.0092079673282008	1.0117297195558064	0.859841430502674	1.1283295035891983	True	1000
HS3ST5	chip_histone	279	1.0390361445783132	1.041063175500818	1.0416424474928312	0.9577284296585767	1.1235109811787782	True	1000
ABCA1	cage	273	0.9208333333333333	0.927100675764194	0.9274509803921568	0.6438318433643918	1.1928471534653464	True	1000
ABCA1	dnase	273	0.8754432624113475	0.8774696612014347	0.8786220008396035	0.6801031803348847	1.0729167295929924	True	1000
